fecha,producto,cantidad,precio,vendedor
2026-04-18,Monitor,9,4271.86,Alice
2026-05-10,Laptop,10,13653.33,Diana
2026-03-29,Mouse,4,1023.14,Alice
2026-02-05,Mouse,3,13888.53,Charlie
2026-06-22,Teclado,3,10074.13,Diana
2026-02-24,Laptop,1,10841.31,Alice
2026-03-02,Monitor,5,4411.22,Charlie
2026-06-26,Monitor,4,2712.58,Bob
2026-07-01,Mouse,3,14084.41,Bob
2026-03-19,Mouse,4,8423.64,Diana
2026-05-15,Mouse,2,17777.48,Charlie
2026-03-31,Laptop,2,618.1,Alice
2026-03-29,Monitor,5,13222.67,Charlie
2026-05-28,Teclado,3,11236.06,Alice
2026-01-04,Audifonos,1,11005.3,Alice
2026-03-01,Monitor,6,11610.52,Charlie
2026-06-01,Mouse,8,2151.5,Alice
2026-05-27,Teclado,2,7886.12,Alice
2026-04-11,Monitor,7,19840.13,Bob
2026-02-08,Mouse,3,9481.55,Diana
2026-05-10,Monitor,6,16908.96,Bob
2026-03-11,Laptop,8,16713.07,Charlie
2026-07-04,Teclado,1,5625.4,Alice
2026-06-27,Audifonos,10,14531.59,Bob
2026-06-25,Monitor,2,17509.08,Diana
2026-03-06,Audifonos,7,4329.83,Bob
2026-06-02,Audifonos,1,3713.7,Diana
2026-04-05,Audifonos,4,5011.65,Diana
2026-02-24,Teclado,4,10167.52,Alice
2026-01-20,,1,2514.41,Alice
2026-07-08,Monitor,9,14879.59,Bob
2026-04-17,Audifonos,5,465.16,Diana
2026-05-07,Monitor,1,16219.68,Charlie
2026-02-23,Mouse,2,13698.36,Diana
2026-04-18,Mouse,2,1834.31,Alice
2026-05-14,,6,7284.22,Charlie
2026-07-11,Mouse,1,10442.68,Charlie
